server-node-1-1  | WARNING: /opt/hadoop/logs does not exist. Creating.
server-node-1-1  | [flight-server-default-executor-3] INFO net.surpin.data.arrowflight.server.services.ParquetQueryParser - Parsed query: ParquetQueryParser{schema='tpch', table='lineitem', columns=[l_orderkey, l_commitdate, l_receiptdate], filter='("l_commitdate" is not null and "l_receiptdate" is not null)', hasAggregation=false, groupByColumnNames=[]}
server-node-1-1  | [flight-server-default-executor-4] INFO net.surpin.data.arrowflight.server.services.ParquetQueryParser - Parsed query: ParquetQueryParser{schema='tpch', table='orders', columns=[o_orderkey, o_orderpriority], filter='("o_orderdate" is not null and "o_orderdate" >= '1993-05-01' and "o_orderdate" < '1993-08-01')', hasAggregation=false, groupByColumnNames=[]}
server-node-1-1  | [flight-server-default-executor-4] INFO net.surpin.data.arrowflight.server.adapters.DuckDbAdapter - qid=0c7a7113 node=server-node-1 thread=flight-server-default-executor-4 duckdb=start batchSize=65536 sql='SELECT "o_orderkey" AS "o_orderkey", "o_orderpriority" AS "o_orderpriority" FROM read_parquet(['hdfs://hdfs-namenode:8020/bench/tpch/orders/part-flight-server-1-00000.parquet']) WHERE ("o_orderdate" is not null and "o_orderdate" >= '1993-05-01' and "o_orderdate" < '1993-08-01')'
server-node-1-1  | [flight-server-default-executor-3] INFO net.surpin.data.arrowflight.server.adapters.DuckDbAdapter - qid=98f5221a node=server-node-1 thread=flight-server-default-executor-3 duckdb=start batchSize=65536 sql='SELECT "l_orderkey" AS "l_orderkey", "l_commitdate" AS "l_commitdate", "l_receiptdate" AS "l_receiptdate" FROM read_parquet(['hdfs://hdfs-namenode:8020/bench/tpch/lineitem/part-flight-server-1-00000.parquet']) WHERE ("l_commitdate" is not null and "l_receiptdate" is not null)'
server-node-1-1  | [flight-server-default-executor-4] ERROR net.surpin.data.arrowflight.server.adapters.FlightSqlProducer - qid=0c7a7113 node=server-node-1 thread=flight-server-default-executor-4 execution=failed server=grpc+tcp://flight-server-1:32010 elapsedMs=6 files=1 result=failed error='Query execution failed: SQLException: Invalid Input Error: Cannot change allow_unsigned_extensions setting while database is running'
server-node-1-1  | java.lang.RuntimeException: Failed to create thread-local DuckDB connection
server-node-2-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
server-node-1-1  | 	at net.surpin.data.arrowflight.server.adapters.DuckDbAdapter.lambda$new$0(DuckDbAdapter.java:72)
server-node-1-1  | 	at java.base/java.lang.ThreadLocal$SuppliedThreadLocal.initialValue(Unknown Source)
server-node-1-1  | 	at java.base/java.lang.ThreadLocal.setInitialValue(Unknown Source)
server-node-1-1  | 	at java.base/java.lang.ThreadLocal.get(Unknown Source)
server-node-1-1  | 	at java.base/java.lang.ThreadLocal.get(Unknown Source)
server-node-1-1  | 	at net.surpin.data.arrowflight.server.adapters.DuckDbAdapter.streamSql(DuckDbAdapter.java:199)
server-node-1-1  | 	at net.surpin.data.arrowflight.server.services.ExecutionService.readParquet(ExecutionService.java:123)
server-node-1-1  | 	at net.surpin.data.arrowflight.server.adapters.FlightSqlProducer.getStreamStatement(FlightSqlProducer.java:129)
server-node-4-1  | 	at java.base/java.lang.ThreadLocal.setInitialValue(Unknown Source)
server-node-1-1  | 	at org.apache.arrow.flight.sql.FlightSqlProducer.getStream(FlightSqlProducer.java:240)
server-node-1-1  | 	at org.apache.arrow.flight.FlightService.doGetCustom(FlightService.java:113)
server-node-1-1  | 	at org.apache.arrow.flight.FlightBindingService$DoGetMethod.invoke(FlightBindingService.java:155)
server-node-1-1  | 	at org.apache.arrow.flight.FlightBindingService$DoGetMethod.invoke(FlightBindingService.java:144)
server-node-1-1  | 	at io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
server-node-1-1  | 	at io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
server-node-1-1  | 	at io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
server-node-4-1  | 	at java.base/java.lang.ThreadLocal.get(Unknown Source)
server-node-4-1  | 	at java.base/java.lang.ThreadLocal.get(Unknown Source)
server-node-4-1  | 	at net.surpin.data.arrowflight.server.adapters.DuckDbAdapter.streamSql(DuckDbAdapter.java:199)
server-node-4-1  | 	at net.surpin.data.arrowflight.server.services.ExecutionService.readParquet(ExecutionService.java:123)
server-node-4-1  | 	at net.surpin.data.arrowflight.server.adapters.FlightSqlProducer.getStreamStatement(FlightSqlProducer.java:129)
server-node-3-1  | 	at io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
server-node-3-1  | 	at io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
server-node-3-1  | 	at io.grpc.ForwardingServerCallListener$SimpleForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:40)
server-node-2-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
server-node-2-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
server-node-2-1  | Caused by: java.sql.SQLException: Invalid Input Error: Cannot change allow_unsigned_extensions setting while database is running
server-node-2-1  | 	at org.duckdb.DuckDBNative.duckdb_jdbc_execute(Native Method)
server-node-2-1  | 	at org.duckdb.DuckDBPreparedStatement.execute(DuckDBPreparedStatement.java:193)
server-node-2-1  | 	at org.duckdb.DuckDBPreparedStatement.execute(DuckDBPreparedStatement.java:159)
server-node-2-1  | 	at org.duckdb.DuckDBPreparedStatement.execute(DuckDBPreparedStatement.java:257)
server-node-2-1  | 	at net.surpin.data.arrowflight.server.adapters.DuckDbAdapter.configureConnection(DuckDbAdapter.java:86)
server-node-2-1  | 	at net.surpin.data.arrowflight.server.adapters.DuckDbAdapter.lambda$new$0(DuckDbAdapter.java:68)
server-node-3-1  | 	at io.grpc.Contexts$ContextualizedServerCallListener.onHalfClose(Contexts.java:86)
server-node-3-1  | 	at io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
server-node-3-1  | 	at io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
server-node-3-1  | 	at io.grpc.ForwardingServerCallListener$SimpleForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:40)
server-node-3-1  | 	at io.grpc.Contexts$ContextualizedServerCallListener.onHalfClose(Contexts.java:86)
server-node-3-1  | 	at io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:356)
server-node-4-1  | 	at org.apache.arrow.flight.sql.FlightSqlProducer.getStream(FlightSqlProducer.java:240)
server-node-4-1  | 	at org.apache.arrow.flight.FlightService.doGetCustom(FlightService.java:113)
server-node-4-1  | 	at org.apache.arrow.flight.FlightBindingService$DoGetMethod.invoke(FlightBindingService.java:155)
server-node-3-1  | 	at io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:861)
server-node-3-1  | 	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
server-node-3-1  | 	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
server-node-3-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
server-node-3-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
server-node-3-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
server-node-3-1  | Caused by: java.sql.SQLException: Invalid Input Error: Cannot change allow_unsigned_extensions setting while database is running
server-node-3-1  | 	at org.duckdb.DuckDBNative.duckdb_jdbc_execute(Native Method)
server-node-3-1  | 	at org.duckdb.DuckDBPreparedStatement.execute(DuckDBPreparedStatement.java:193)
server-node-3-1  | 	at org.duckdb.DuckDBPreparedStatement.execute(DuckDBPreparedStatement.java:159)
server-node-1-1  | 	at io.grpc.ForwardingServerCallListener$SimpleForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:40)
server-node-1-1  | 	at io.grpc.Contexts$ContextualizedServerCallListener.onHalfClose(Contexts.java:86)
server-node-1-1  | 	at io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
server-node-1-1  | 	at io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
server-node-3-1  | 	at org.duckdb.DuckDBPreparedStatement.execute(DuckDBPreparedStatement.java:257)
server-node-3-1  | 	at net.surpin.data.arrowflight.server.adapters.DuckDbAdapter.configureConnection(DuckDbAdapter.java:86)
server-node-3-1  | 	at net.surpin.data.arrowflight.server.adapters.DuckDbAdapter.lambda$new$0(DuckDbAdapter.java:68)
server-node-3-1  | 	... 27 more
server-node-3-1  | [flight-server-default-executor-1] INFO net.surpin.data.arrowflight.server.adapters.FlightSqlProducer - qid=de7a2059 node=server-node-3 thread=flight-server-default-executor-1 execution=start server=grpc+tcp://flight-server-3:32010 files=1 bytes=0 endpoint=de7a2059 query='select l_orderkey,l_commitdate,l_receiptdate from tpch.lineitem where l_commitdate is not null and l_receiptdate is not null '
server-node-3-1  | [flight-server-default-executor-1] INFO net.surpin.data.arrowflight.server.services.ParquetQueryParser - Flattened subquery wrapper; parsing: select l_orderkey,l_commitdate,l_receiptdate from tpch.lineitem where l_commitdate is not null and l_receiptdate is not null
server-node-3-1  | [flight-server-default-executor-1] INFO net.surpin.data.arrowflight.server.services.ParquetQueryParser - Parsing SQL query: select l_orderkey,l_commitdate,l_receiptdate from tpch.lineitem where l_commitdate is not null and l_receiptdate is not null
server-node-3-1  | [flight-server-default-executor-1] INFO net.surpin.data.arrowflight.server.services.ParquetQueryParser - Parsed query: ParquetQueryParser{schema='tpch', table='lineitem', columns=[l_orderkey, l_commitdate, l_receiptdate], filter='("l_commitdate" is not null and "l_receiptdate" is not null)', hasAggregation=false, groupByColumnNames=[]}
server-node-3-1  | [flight-server-default-executor-1] INFO net.surpin.data.arrowflight.server.adapters.DuckDbAdapter - qid=de7a2059 node=server-node-3 thread=flight-server-default-executor-1 duckdb=start batchSize=65536 sql='SELECT "l_orderkey" AS "l_orderkey", "l_commitdate" AS "l_commitdate", "l_receiptdate" AS "l_receiptdate" FROM read_parquet(['hdfs://hdfs-namenode:8020/bench/tpch/lineitem/part-flight-server-3-00002.parquet']) WHERE ("l_commitdate" is not null and "l_receiptdate" is not null)'
server-node-4-1  | 	at org.apache.arrow.flight.FlightBindingService$DoGetMethod.invoke(FlightBindingService.java:144)
server-node-4-1  | 	at io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
server-node-4-1  | 	at io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
server-node-4-1  | 	at io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
server-node-4-1  | 	at io.grpc.ForwardingServerCallListener$SimpleForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:40)
server-node-4-1  | 	at io.grpc.Contexts$ContextualizedServerCallListener.onHalfClose(Contexts.java:86)
server-node-4-1  | 	at io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
server-node-4-1  | 	at io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
server-node-4-1  | 	at io.grpc.ForwardingServerCallListener$SimpleForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:40)
server-node-4-1  | 	at io.grpc.Contexts$ContextualizedServerCallListener.onHalfClose(Contexts.java:86)
server-node-4-1  | 	at io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:356)
server-node-2-1  | 	... 27 more
server-node-1-1  | 	at io.grpc.ForwardingServerCallListener$SimpleForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:40)
server-node-1-1  | 	at io.grpc.Contexts$ContextualizedServerCallListener.onHalfClose(Contexts.java:86)
server-node-3-1  | [flight-server-default-executor-2] INFO net.surpin.data.arrowflight.server.adapters.FlightSqlProducer - qid=3c9f98e3 node=server-node-3 thread=flight-server-default-executor-2 execution=start server=grpc+tcp://flight-server-3:32010 files=1 bytes=0 endpoint=3c9f98e3 query='select o_orderkey,o_orderpriority from tpch.orders where o_orderdate is not null and o_orderdate >= '1993-05-01' and o_orderdate < '1993-08-01' '
server-node-3-1  | [flight-server-default-executor-2] INFO net.surpin.data.arrowflight.server.services.ParquetQueryParser - Flattened subquery wrapper; parsing: select o_orderkey,o_orderpriority from tpch.orders where o_orderdate is not null and o_orderdate >= '1993-05-01' and o_orderdate < '1993-08-01'
server-node-1-1  | 	at io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:356)
server-node-1-1  | 	at io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:861)
server-node-1-1  | 	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
server-node-1-1  | 	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
server-node-1-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
server-node-1-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
server-node-1-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
server-node-1-1  | Caused by: java.sql.SQLException: Invalid Input Error: Cannot change allow_unsigned_extensions setting while database is running
server-node-1-1  | 	at org.duckdb.DuckDBNative.duckdb_jdbc_execute(Native Method)
server-node-1-1  | 	at org.duckdb.DuckDBPreparedStatement.execute(DuckDBPreparedStatement.java:193)
server-node-4-1  | 	at io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:861)
server-node-4-1  | 	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
server-node-4-1  | 	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
server-node-4-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
server-node-3-1  | [flight-server-default-executor-2] INFO net.surpin.data.arrowflight.server.services.ParquetQueryParser - Parsing SQL query: select o_orderkey,o_orderpriority from tpch.orders where o_orderdate is not null and o_orderdate >= '1993-05-01' and o_orderdate < '1993-08-01'
server-node-3-1  | [flight-server-default-executor-1] ERROR net.surpin.data.arrowflight.server.adapters.FlightSqlProducer - qid=de7a2059 node=server-node-3 thread=flight-server-default-executor-1 execution=failed server=grpc+tcp://flight-server-3:32010 elapsedMs=7 files=1 result=failed error='Query execution failed: SQLException: Invalid Input Error: Cannot change allow_unsigned_extensions setting while database is running'
server-node-3-1  | java.lang.RuntimeException: Failed to create thread-local DuckDB connection
server-node-3-1  | 	at net.surpin.data.arrowflight.server.adapters.DuckDbAdapter.lambda$new$0(DuckDbAdapter.java:72)
server-node-4-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
server-node-3-1  | 	at java.base/java.lang.ThreadLocal$SuppliedThreadLocal.initialValue(Unknown Source)
server-node-1-1  | 	at org.duckdb.DuckDBPreparedStatement.execute(DuckDBPreparedStatement.java:159)
server-node-3-1  | 	at java.base/java.lang.ThreadLocal.setInitialValue(Unknown Source)
server-node-4-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
server-node-3-1  | 	at java.base/java.lang.ThreadLocal.get(Unknown Source)
server-node-3-1  | 	at java.base/java.lang.ThreadLocal.get(Unknown Source)
server-node-3-1  | 	at net.surpin.data.arrowflight.server.adapters.DuckDbAdapter.streamSql(DuckDbAdapter.java:199)
server-node-3-1  | 	at net.surpin.data.arrowflight.server.services.ExecutionService.readParquet(ExecutionService.java:123)
